timestamp,steering_angle_pred,steering_angle_real,throttle,speed,error,response_time,collision_flag,distance,average_speed
2025-04-01 14:06:40.987310,-0.06913580000400543,0.0,0.9952202411328062,0.0001,0.06913580000400543,0.11002492904663086,0,0.0,0.0001
2025-04-01 14:06:41.020979,-0.06913580000400543,0.0,0.9952202411328062,0.0001,0.06913580000400543,0.03042888641357422,0,5.066032829284668e-06,0.0001
2025-04-01 14:06:41.056531,-0.06815923750400543,0.0,0.9953435927178725,0.0655,0.06815923750400543,0.03257107734680176,0,0.0009834620684432984,0.021900000000000003
2025-04-01 14:06:41.090173,-0.06815923750400543,0.0,0.9953435927178725,0.0655,0.06815923750400543,0.030516862869262695,0,0.0020285980225753786,0.0328
2025-04-01 14:06:41.122785,-0.06815923750400543,0.0,0.9953435927178725,0.0655,0.06815923750400543,0.02971506118774414,0,0.0030068474537658695,0.03934
2025-04-01 14:06:41.156126,-0.06815923750400543,0.0,0.9953435927178725,0.0655,0.06815923750400543,0.030322790145874023,0,0.003966275669441224,0.043699999999999996
2025-04-01 14:06:41.191127,-0.06815923750400543,0.0,0.9953435927178725,0.0655,0.06815923750400543,0.03202199935913086,0,0.004941216029357911,0.04681428571428571
2025-04-01 14:06:41.225067,-0.06898024678230286,-1.7284,0.9928880203288526,0.9703,1.659419753217697,0.030931949615478516,0,0.020135158401710512,0.16225
2025-04-01 14:06:41.259004,-0.0682860016822815,-1.7284,0.9929833167492474,0.9703,1.6601139983177184,0.030915021896362305,0,0.03486093139420319,0.25203333333333333
2025-04-01 14:06:41.293430,-0.0692625641822815,-1.704,0.9876554315778954,1.7375,1.6347374358177185,0.03140711784362793,0,0.061223089961631776,0.40058
2025-04-01 14:06:41.326300,-0.07017573714256287,-1.704,0.982654263416498,2.229,1.633824262857437,0.029839038848876953,0,0.09551005834435272,0.5668
2025-04-01 14:06:41.359215,-0.06788988411426544,-1.704,0.9803369006099516,2.4539,1.6361101158857345,0.02989506721496582,0,0.1315682270093689,0.7240583333333334
2025-04-01 14:06:41.394509,-0.06954486668109894,-1.704,0.9738109958933082,2.9225,1.634455133318901,0.032289981842041016,0,0.17451335735814666,0.8931692307692308
2025-04-01 14:06:41.427240,-0.06858125329017639,-1.704,0.9703768320971486,3.1572,1.6354187467098236,0.029714107513427734,0,0.22436085069963835,1.0548857142857142
2025-04-01 14:06:41.460471,-0.06669439375400543,-1.7245,0.9581773022167857,3.8665,1.6578056062459945,0.03008890151977539,0,0.281181444643425,1.2423266666666666
2025-04-01 14:06:41.493413,-0.07130785286426544,-1.7245,0.9575406344948882,3.8665,1.6531921471357345,0.030014991760253906,0,0.33823817290930175,1.4063374999999998
2025-04-01 14:06:41.525585,-0.06721436977386475,-1.7316,0.9434754259959022,4.561,1.6643856302261353,0.02932906150817871,0,0.40523618992720034,1.591905882352941
2025-04-01 14:06:41.559295,-0.0682067722082138,-1.7544,0.9323769526249368,5.0188,1.6861932277917862,0.03065180778503418,0,0.47787577365412903,1.7822888888888886
2025-04-01 14:06:41.593753,-0.06944979727268219,-1.6972,0.9263780586337833,5.2459,1.6277502027273179,0.031481027603149414,0,0.5567863218845597,1.9645842105263156
2025-04-01 14:06:41.626123,-0.06825430691242218,-1.7386,0.9141875839629049,5.6975,1.6703456930875777,0.029458045959472656,0,0.6443651876268617,2.1512299999999995
2025-04-01 14:06:41.658579,-0.06952902674674988,-1.7145,0.9007692968396497,6.1448,1.64497097325325,0.029506206512451172,0,0.7334001676513978,2.3413999999999997
2025-04-01 14:06:41.690427,-0.06938642263412476,-1.6674,0.8939024618540385,6.365,1.5980135773658752,0.02901601791381836,0,0.8253584429931947,2.524290909090909
2025-04-01 14:06:41.722995,-0.06862878799438477,-1.7827,0.8796016725584218,6.8026,1.7140712120056152,0.029542207717895508,0,0.9228566228966524,2.710304347826087
2025-04-01 14:06:41.756107,-0.06856541335582733,-1.6804,0.8721644650663446,7.0181,1.6118345866441726,0.030012130737304688,0,1.0252850486725236,2.889795833333333
2025-04-01 14:06:41.790444,-0.06957654654979706,-1.7052,0.8566188200702038,7.4442,1.635623453450203,0.03128409385681152,0,1.1352343651171037,3.0719719999999997
2025-04-01 14:06:41.824607,-0.06911996006965637,-1.7362,0.8406161911199691,7.864,1.6670800399303436,0.03109884262084961,0,1.2560392153551407,3.256280769230769
2025-04-01 14:06:41.857038,-0.06927840411663055,-1.7064,0.8323761474980529,8.0703,1.6371215958833694,0.029376983642578125,0,1.3792467987653962,3.4345777777777777
2025-04-01 14:06:41.891270,-0.06834937632083893,-1.7382,0.8156498695315524,8.4777,1.669850623679161,0.031160831451416016,0,1.5022360962466736,3.6146892857142854
2025-04-01 14:06:41.922785,-0.06857119500637054,-1.7382,0.8070027463153984,8.6786,1.6696288049936294,0.028497934341430664,0,1.6347850429211426,3.7893068965517243
2025-04-01 14:06:41.956742,-0.06998850405216217,-1.7157,0.7892533822755405,9.0741,1.6457114959478378,0.031061887741088867,0,1.762219481872467,3.9654666666666665
2025-04-01 14:06:41.989386,-0.06888806819915771,-1.7141,0.7714450168347882,9.4617,1.6452119318008422,0.029667139053344727,0,1.9061620264316712,4.1427645161290325
2025-04-01 14:06:42.022665,-0.06961113214492798,-1.7394,0.7622901366815014,9.6512,1.669788867855072,0.03016805648803711,0,2.0475777961836243,4.314903125
2025-04-01 14:06:42.056686,-0.06852366030216217,-1.728,0.7440980559537939,10.0241,1.6594763396978378,0.031202077865600586,0,2.195384910438118,4.487909090909091
2025-04-01 14:06:42.088763,-0.07002018392086029,-1.732,0.725268871343689,10.389,1.6619798160791397,0.029031038284301758,0,2.354312715389366,4.661470588235295
2025-04-01 14:06:42.121605,-0.07022616267204285,-1.7087,0.7063178900513598,10.7471,1.6384738373279573,0.029794931411743164,0,2.5085813560767214,4.835345714285714
2025-04-01 14:06:42.154512,-0.06940515339374542,-1.7143,0.6969850190573907,10.9215,1.6448948466062545,0.029948949813842773,0,2.668595269587769,5.0044055555555556
2025-04-01 14:06:42.189207,-0.06786397099494934,-1.7497,0.6781439189407966,11.265,1.6818360290050507,0.03179001808166504,0,2.83396967488295,5.173610810810811
2025-04-01 14:06:42.222487,-0.06811748445034027,-1.7222,0.6648097540871577,11.4987,1.6540825155496597,0.03034234046936035,0,3.012324461128914,5.340060526315789
2025-04-01 14:06:42.255059,-0.0684761255979538,-1.7403,0.6391348121980932,11.9361,1.6718238744020462,0.029530763626098633,0,3.190572294987435,5.509189743589744
2025-04-01 14:06:42.288776,-0.06871378421783447,-1.7131,0.6362976933584648,11.983,1.6443862157821656,0.030866146087646484,0,3.3640005392569967,5.671035000000001
2025-04-01 14:06:42.320895,-0.06920495629310608,-1.7131,0.6194171536244693,12.2604,1.643895043706894,0.02910780906677246,0,3.5497818991030967,5.831751219512196
2025-04-01 14:06:42.353795,-0.07063522934913635,-1.7557,0.6085246419747949,12.4336,1.6850647706508637,0.029937028884887695,0,3.728014145804513,5.988938095238096
2025-04-01 14:06:42.385419,-0.0696716159582138,-1.7557,0.5882422138297712,12.7578,1.6860283840417862,0.02873396873474121,0,3.9151946315692987,6.146353488372093
2025-04-01 14:06:42.418540,-0.06959529221057892,-1.6966,0.5766639472021242,12.9382,1.6270047077894212,0.030233144760131836,0,4.098074579283731,6.3007136363636365
2025-04-01 14:06:42.450716,-0.06899610161781311,-1.6966,0.5767469898615445,12.9382,1.627603898382187,0.02922511100769043,0,4.290013096106179,6.448213333333333
2025-04-01 14:06:42.482901,-0.06756004691123962,-1.7119,0.5398443894363512,13.4995,1.6443399530887604,0.029200077056884766,0,4.484293052843087,6.601502173913044
2025-04-01 14:06:42.514434,-0.06999857723712921,-1.7119,0.5471711735597775,13.3855,1.6419014227628708,0.028627872467041016,0,4.676572843702767,6.74584255319149
2025-04-01 14:06:42.548637,-0.06837816536426544,-1.7301,0.5232729829014171,13.7412,1.6617218346357345,0.03132891654968262,0,4.870170407037942,6.891579166666666
2025-04-01 14:06:42.585561,-0.06979548931121826,-1.7659,0.5095286671718077,13.937,1.6961045106887818,0.03396415710449219,0,5.083766608230951,7.035363265306122
2025-04-01 14:06:42.618394,-0.06776313483715057,-1.7418,0.4796687350570422,14.363,1.6740368651628494,0.02981877326965332,0,5.321101392462899,7.181916
2025-04-01 14:06:42.652254,-0.06574952602386475,-1.7418,0.4975092437276372,14.1162,1.6760504739761353,0.030968904495239258,0,5.527347003194008,7.317882352941176
2025-04-01 14:06:42.685152,-0.06744913756847382,-1.7249,0.45178033824126906,14.7468,1.6574508624315263,0.02994394302368164,0,5.751166187788704,7.460746153846154
2025-04-01 14:06:42.717934,-0.06962408125400543,-1.7249,0.4514822117095356,14.7468,1.6552759187459947,0.029844999313354492,0,5.967871618761757,7.598218867924528
2025-04-01 14:06:42.751494,-0.06894567608833313,-1.75,0.44256576312372264,14.8685,1.6810543239116669,0.030554771423339844,0,6.186279866082657,7.732853703703704
2025-04-01 14:06:42.783863,-0.06867632269859314,-1.7095,0.4314627883005987,15.0176,1.6408236773014069,0.029520034790039062,0,6.4106765524776765,7.865303636363636
2025-04-01 14:06:42.817202,-0.06804832816123962,-1.7449,0.40416221503446015,15.378,1.6768516718387603,0.030376195907592773,0,6.633866254576676,7.999458928571428
2025-04-01 14:06:42.849021,-0.06825430691242218,-1.6941,0.3902129395879048,15.558,1.6258456930875778,0.029082775115966797,0,6.864177079975388,8.132064912280702
2025-04-01 14:06:42.882914,-0.06919917464256287,-1.6437,0.38308518600378805,15.6477,1.574500825357437,0.03096175193786621,0,7.088000582414086,8.261644827586206
2025-04-01 14:06:42.915980,-0.0689644068479538,-1.6862,0.3835478584881098,15.6422,1.6172355931520461,0.03018331527709961,0,7.3247294656024255,8.386738983050847
2025-04-01 14:06:42.951205,-0.0687742829322815,-1.7406,0.37833839550715054,15.709,1.6718257170677184,0.0321500301361084,0,7.557407870052652,8.508776666666666
2025-04-01 14:06:42.985855,-0.0703500360250473,-1.7406,0.35545880740627467,15.9949,1.6702499639749526,0.031514883041381836,0,7.810645925954279,8.631499999999999
2025-04-01 14:06:43.019703,-0.0684790164232254,-1.7169,0.3463756550847077,16.1113,1.6484209835767747,0.030802011489868164,0,8.059553596370622,8.75214193548387
2025-04-01 14:06:43.052459,-0.07017573714256287,-1.7012,0.33165697089149804,16.2901,1.6310242628574372,0.029915809631347656,0,8.304546008252526,8.871792063492064
2025-04-01 14:06:43.084842,-0.06874258816242218,-1.7064,0.33806428734773164,16.2137,1.6376574118375777,0.029471158981323242,0,8.542640028986488,8.986509375
2025-04-01 14:06:43.118351,-0.06626948714256287,-1.73,0.3339481244488618,16.2685,1.6637305128574371,0.030370235443115234,0,8.779626238153016,9.098540000000002
2025-04-01 14:06:43.151204,-0.068584144115448,-1.7241,0.31895445517595145,16.448,1.655515855884552,0.029994964599609375,0,9.024069239486023,9.209895454545455
2025-04-01 14:06:43.184363,-0.07088583707809448,-1.7194,0.3141109270767378,16.5029,1.6485141629219056,0.030297279357910156,0,9.266424159333267,9.318746268656716
2025-04-01 14:06:43.218098,-0.06898024678230286,-1.7588,0.2933077513288527,16.7563,1.689819753217697,0.030839920043945312,0,9.515163231870094,9.42812205882353
2025-04-01 14:06:43.251588,-0.06811459362506866,-1.712,0.2872129069102918,16.8303,1.6438854063749313,0.030488014221191406,0,9.769731095814903,9.5354
2025-04-01 14:06:43.285011,-0.06890392303466797,-1.712,0.2967491141654326,16.7153,1.643096076965332,0.03062605857849121,0,10.018322967672935,9.63797
2025-04-01 14:06:43.317314,-0.06980125606060028,-1.7186,0.2840234917523624,16.8654,1.6487987439393996,0.02933192253112793,0,10.271582836351662,9.739764788732394
2025-04-01 14:06:43.349983,-0.06984879076480865,-1.7186,0.28026780632869386,16.9098,1.6487512092351913,0.029588937759399414,0,10.516824198116433,9.839348611111111
2025-04-01 14:06:43.383674,-0.06984879076480865,-1.7146,0.26127192392869414,17.133,1.6447512092351912,0.030633926391601562,0,10.766573562066629,9.939261643835616
2025-04-01 14:06:43.416464,-0.06810164451599121,-1.7146,0.25646719791421746,17.1918,1.6464983554840087,0.02981710433959961,0,11.024932721281061,10.03726891891892
2025-04-01 14:06:43.448672,-0.06810164451599121,-1.7245,0.2652773635142177,17.089,1.6563983554840087,0.029271841049194336,0,11.275133527520685,10.131292
2025-04-01 14:06:43.481136,-0.06988336145877838,-1.7029,0.24397342656622167,17.3337,1.6330166385412217,0.029539108276367188,0,11.524708457147227,10.22606052631579
2025-04-01 14:06:43.514375,-0.06971196830272675,-1.7226,0.2524496194503595,17.2359,1.6528880316972732,0.030364990234375,0,11.774392639459757,10.317097402597403
2025-04-01 14:06:43.546372,-0.06903643906116486,-1.745,0.24326750448175416,17.3432,1.6759635609388353,0.028995990753173828,0,12.033300560699686,10.407175641025642
2025-04-01 14:06:43.579199,-0.06889384984970093,-1.7462,0.2397710732278867,17.3837,1.677306150150299,0.029799938201904297,0,12.28187970936146,10.495486075949367
2025-04-01 14:06:43.611838,-0.06810453534126282,-1.7462,0.22571525524095082,17.5459,1.6780954646587372,0.029616117477416992,0,12.539519914183902,10.58361625
2025-04-01 14:06:43.645371,-0.06968027353286743,-1.7025,0.22249486945538466,17.5801,1.6328197264671325,0.0305330753326416,0,12.795865393993244,10.669992592592592
2025-04-01 14:06:43.677359,-0.06881174445152283,-1.7025,0.22943868060053818,17.5023,1.633688255548477,0.0291750431060791,0,13.05671938770193,10.753313414634146
2025-04-01 14:06:43.709400,-0.0696457028388977,-1.7471,0.22232387505107587,17.5821,1.6774542971611024,0.02916407585144043,0,13.308643407329273,10.835587951807229
2025-04-01 14:06:43.740671,-0.06816501915454865,-1.7428,0.21415386913866008,17.6771,1.6746349808454513,0.028393030166625977,0,13.56171007615826,10.917034523809523
2025-04-01 14:06:43.775922,-0.06849196553230286,-1.7428,0.20897442063252192,17.7351,1.674308034467697,0.03225898742675781,0,13.810594124173464,10.997247058823529
2025-04-01 14:06:43.810343,-0.06931297481060028,-1.7223,0.20605663929790508,17.7667,1.6529870251893997,0.03135395050048828,0,14.091128515725078,11.075961627906976
2025-04-01 14:06:43.842880,-0.06904362142086029,-1.7223,0.21043188624109277,17.7178,1.6532563785791397,0.029628276824951172,0,14.36250246433752,11.15230459770115
2025-04-01 14:06:43.876618,-0.06920206546783447,-1.742,0.1995916735099854,17.8395,1.6727979345321655,0.030869007110595703,0,14.621801401584301,11.228295454545455
2025-04-01 14:06:43.910421,-0.06677649915218353,-1.742,0.1999214985359783,17.8395,1.6752235008478165,0.030755043029785156,0,14.891633989764157,11.302578651685394
2025-04-01 14:06:43.943887,-0.06658637523651123,-1.7411,0.19948295940786254,17.8447,1.6745136247634889,0.030421018600463867,0,15.161672660565541,11.37526888888889
2025-04-01 14:06:43.976767,-0.06882180273532867,-1.7411,0.19918026424325952,17.8447,1.6722781972646714,0.029924869537353516,0,15.428147104681088,11.44636153846154
2025-04-01 14:06:44.009447,-0.07266467809677124,-1.7123,0.19007496415709257,17.9404,1.6396353219032287,0.02967691421508789,0,15.692191945543605,11.51694891304348
2025-04-01 14:06:44.040939,-0.06845739483833313,-1.7328,0.1886401625919486,17.963,1.6643426051616668,0.02866220474243164,0,15.953195984216777,11.586261290322582
2025-04-01 14:06:44.072328,-0.06875842809677124,-1.7261,0.19167656934066113,17.9287,1.6573415719032287,0.028636932373046875,0,16.20508735670702,11.653734042553191
2025-04-01 14:06:44.105503,-0.0701598972082138,-1.7301,0.18860174722373302,17.9608,1.6599401027917862,0.030186176300048828,0,16.458873111280443,11.720124210526317
2025-04-01 14:06:44.138028,-0.0684761255979538,-1.7301,0.18417662332309337,18.0126,1.6616238744020462,0.029691219329833984,0,16.72479459195737,11.785670833333334
2025-04-01 14:06:44.172759,-0.06817509233951569,-1.6647,0.1821540061594985,18.0355,1.5965249076604844,0.03186607360839844,0,16.98736915324628,11.85010206185567
2025-04-01 14:06:44.207232,-0.06908826529979706,-1.6647,0.18016994357286475,18.0561,1.595611734700203,0.031478166580200195,0,17.26868771518979,11.913428571428572
2025-04-01 14:06:44.240091,-0.06908826529979706,-1.8166,0.18268682349786503,18.0282,1.747511734700203,0.029909133911132812,0,17.546153251776964,11.97519393939394
2025-04-01 14:06:44.272989,-0.0707274079322815,-1.8166,0.1808433207421808,18.0461,1.7458725920677185,0.0299069881439209,0,17.811642216395853,12.035903000000001
2025-04-01 14:06:44.305967,-0.0707274079322815,-1.719,0.17682311286718078,18.0906,1.6482725920677186,0.03003692626953125,0,18.07728453462417,12.095850495049506
2025-04-01 14:06:44.339238,-0.06906953454017639,-1.719,0.17536253317340322,18.1093,1.6499304654598237,0.030133962631225586,0,18.34577238612459,12.154805882352942
2025-04-01 14:06:44.372210,-0.06906953454017639,-1.7119,0.17765175939840339,18.084,1.6428304654598236,0.029762983322143555,0,18.61536734244295,12.21237087378641
2025-04-01 14:06:44.404674,-0.06931008398532867,-1.7119,0.17637924903294677,18.0977,1.6425899160146713,0.02947521209716797,0,18.880375148093066,12.26896057692308
2025-04-01 14:06:44.437004,-0.067119300365448,-1.7272,0.1719115242934527,18.1503,1.660080699634552,0.029461145401000977,0,19.142731042057672,12.324973333333336
2025-04-01 14:06:44.468672,-0.06848907470703125,-1.7272,0.17392049362077466,18.1261,1.6587109252929688,0.028875112533569336,0,19.40419426228431,12.379700943396228
2025-04-01 14:06:44.502474,-0.07039178907871246,-1.7682,0.1728947704052981,18.1345,1.6978082109212875,0.03069281578063965,0,19.663362621193308,12.433484112149534
2025-04-01 14:06:44.536446,-0.06941522657871246,-1.7682,0.1694094879190261,18.1744,1.6987847734212875,0.030930042266845703,0,19.93741619748652,12.486640740740743
2025-04-01 14:06:44.571660,-0.07081669569015503,-1.7267,0.1683767232115282,18.1836,1.6558833043098449,0.03217816352844238,0,20.213606637351845,12.538906422018352
2025-04-01 14:06:44.604196,-0.06952613592147827,-1.7267,0.16761202642382822,18.194,1.6571738640785216,0.02947402000427246,0,20.500263641582343,12.590316363636365
2025-04-01 14:06:44.639168,-0.06873969733715057,-1.7328,0.1698662636099969,18.1704,1.6640603026628493,0.032067060470581055,0,20.763055322327826,12.64058738738739
2025-04-01 14:06:44.671833,-0.06747794151306152,-1.678,0.1691929971841598,18.1797,1.6105220584869384,0.02956080436706543,0,21.04899873638542,12.690043750000001
2025-04-01 14:06:44.704228,-0.06788988411426544,-1.7122,0.1662168155349516,18.2118,1.6443101158857345,0.029417037963867188,0,21.31409730414668,12.738908849557523
2025-04-01 14:06:44.736024,-0.06965288519859314,-1.7598,0.16521836555851166,18.2201,1.690147114801407,0.02883291244506836,0,21.577681571315903,12.786989473684212
2025-04-01 14:06:44.768787,-0.0683969110250473,-1.7354,0.16467190256223163,18.228,1.6670030889749528,0.02988910675048828,0,21.836155967234788,12.834302608695655
2025-04-01 14:06:44.803404,-0.06749667227268219,-1.7704,0.16720769360711418,18.2015,1.7029033277273178,0.031744956970214844,0,22.1025052578665,12.880571551724138
2025-04-01 14:06:44.837759,-0.06817509233951569,-1.7704,0.1668790147594984,18.2041,1.7022249076604843,0.03131389617919922,0,22.385741648678117,12.926071794871795
2025-04-01 14:06:44.870108,-0.06913580000400543,-1.7185,0.16627372493280623,18.2093,1.6493641999959945,0.029347896575927734,0,22.664814426634912,12.970844915254238
2025-04-01 14:06:44.904575,-0.06814628839492798,-1.6869,0.16580855135299521,18.2159,1.618753711605072,0.03139615058898926,0,22.928970862358284,13.01492100840336
2025-04-01 14:06:44.937209,-0.06884053349494934,-1.6972,0.16275072454813078,18.2484,1.6283594665050507,0.02952098846435547,0,23.210611182801554,13.058533333333333
2025-04-01 14:06:44.972234,-0.06917038559913635,-1.7413,0.16240407553106684,18.2517,1.6721296144008637,0.032012939453125,0,23.47601431698405,13.101452066115701
2025-04-01 14:06:45.005015,-0.06810164451599121,-1.7099,0.1650402776142177,18.2244,1.6417983554840088,0.02978205680847168,0,23.761207886122385,13.143443442622951
2025-04-01 14:06:45.038137,-0.06991216540336609,-1.6874,0.16451701222861237,18.2274,1.617487834596634,0.030181169509887695,0,24.028068286308482,13.184776422764227
2025-04-01 14:06:45.073332,-0.06843437254428864,-1.7044,0.16433864025446943,18.2316,1.6359656274557113,0.03217625617980957,0,24.29850148905424,13.225476612903226
2025-04-01 14:06:45.105928,-0.06761625409126282,-1.7284,0.16145727378266594,18.2644,1.6607837459087371,0.029448270797729492,0,24.58695096651371,13.265788
2025-04-01 14:06:45.139676,-0.07018440961837769,-1.7037,0.1607289180215199,18.2685,1.6335155903816223,0.03095388412475586,0,24.850061316450425,13.305492063492062
2025-04-01 14:06:45.172479,-0.06876997649669647,-1.721,0.16056004970764381,18.2725,1.6522300235033036,0.029764175415039062,0,25.128003248593636,13.344602362204725
2025-04-01 14:06:45.205051,-0.06803108751773834,-1.721,0.1636824902311539,18.2394,1.6529689124822617,0.029668092727661133,0,25.394304502897743,13.38284296875
2025-04-01 14:06:45.237022,-0.06712797284126282,-1.7293,0.16369511436222262,18.2406,1.6621720271587372,0.02897787094116211,0,25.660582450839563,13.4205
2025-04-01 14:06:45.269230,-0.06712797284126282,-1.7478,0.16038115123722263,18.2769,1.6806720271587372,0.029269933700561523,0,25.921361248629402,13.457856923076923
2025-04-01 14:06:45.301066,-0.07002885639667511,-1.7478,0.15969081924677375,18.2801,1.677771143603325,0.028986215591430664,0,26.183613838924742,13.494667938931299
2025-04-01 14:06:45.333973,-0.06952761113643646,-1.7109,0.1594774056896603,18.2832,1.6413723888635636,0.029762983322143555,0,26.446255817784607,13.530944696969698
2025-04-01 14:06:45.369106,-0.06908686459064484,-1.7546,0.15935565754103398,18.2852,1.685513135409355,0.0320277214050293,0,26.71518829430356,13.56669097744361
2025-04-01 14:06:45.401112,-0.06833212077617645,-1.7192,0.15934965887023,18.2864,1.6508678792238236,0.02923870086669922,0,26.99949859002646,13.601912686567164
2025-04-01 14:06:45.434825,-0.0691027045249939,-1.7008,0.16279667560233146,18.2475,1.6316972954750062,0.030690908432006836,0,27.262784926663002,13.636324444444444
2025-04-01 14:06:45.465622,-0.06808149814605713,-1.6782,0.16274515921018828,18.2496,1.6101185018539428,0.028046846389770508,0,27.535589715242835,13.670245588235295
2025-04-01 14:06:45.499289,-0.06833501160144806,-1.6782,0.16254632128942992,18.2514,1.6098649883985519,0.030688762664794922,0,27.788783785106453,13.703684671532848
2025-04-01 14:06:45.532368,-0.06724753975868225,-1.6782,0.1626937634964044,18.2514,1.6109524602413177,0.03018498420715332,0,28.062897422167733,13.736639130434785
2025-04-01 14:06:45.565162,-0.06798931956291199,-1.7507,0.1626116988253722,18.2512,1.682710680437088,0.029925107955932617,0,28.332298578330942,13.769117985611512
2025-04-01 14:06:45.597058,-0.06900046765804291,-1.7382,0.16307536256297162,18.2446,1.669199532341957,0.029052019119262695,0,28.599630532162227,13.801085714285716
2025-04-01 14:06:45.630247,-0.06992949545383453,-1.7083,0.16331114476557207,18.2406,1.6383705045461654,0.030452966690063477,0,28.858781294639474,13.832571631205676
2025-04-01 14:06:45.662815,-0.06838542222976685,-1.7276,0.1640536064264565,18.2348,1.6592145777702332,0.02964186668395996,0,29.130950876596263,13.863573239436622
2025-04-01 14:06:45.695954,-0.06684425473213196,-1.702,0.15906612338430592,18.2917,1.635155745267868,0.030241966247558594,0,29.396797242080034,13.894539160839162
2025-04-01 14:06:45.729373,-0.06715825200080872,-1.702,0.15936240918819589,18.288,1.6348417479991912,0.0304720401763916,0,29.668287295747025,13.925049305555557
2025-04-01 14:06:45.764273,-0.06715825200080872,-1.6812,0.1646392890881958,18.2302,1.6140417479991913,0.032083988189697266,0,29.93963626901959,13.954740000000001
2025-04-01 14:06:45.797220,-0.06845457851886749,-1.6997,0.15951576227980413,18.2844,1.6312454214811325,0.03014087677001953,0,30.224757350919678,13.984395205479453
2025-04-01 14:06:45.829918,-0.06568622589111328,-1.6997,0.15988711132818156,18.2844,1.6340137741088867,0.03004598617553711,0,30.49291023424893,14.01364693877551
2025-04-01 14:06:45.861740,-0.06779779493808746,-1.725,0.15976066077653317,18.2827,1.6572022050619126,0.028886079788208008,0,30.762507444267907,14.042491891891894
2025-04-01 14:06:45.894913,-0.06617450714111328,-1.7482,0.16014267257963077,18.2809,1.6820254928588867,0.03049492835998535,0,31.020596033406548,14.07093758389262
2025-04-01 14:06:45.928690,-0.06617450714111328,-1.6711,0.1649618605796307,18.2281,1.6049254928588867,0.031016111373901367,0,31.29130371014775,14.098652000000001
2025-04-01 14:06:45.961998,-0.06753133237361908,-1.679,0.16023544812284396,18.2779,1.611468667626381,0.03072190284729004,0,31.565971193247847,14.12632913907285
2025-04-01 14:06:45.994922,-0.06978549063205719,-1.679,0.16656582027224298,18.2051,1.6092145093679429,0.030141115188598633,0,31.83863854657026,14.15316315789474
2025-04-01 14:06:46.027086,-0.06781940162181854,-1.7114,0.17167184473865837,18.1519,1.6435805983781815,0.029284954071044922,0,32.10660104707163,14.179298692810459
2025-04-01 14:06:46.058823,-0.06825438141822815,-1.7114,0.1736897369172149,18.129,1.6431456185817719,0.02914881706237793,0,32.3649526885647,14.204946103896106
2025-04-01 14:06:46.091621,-0.07120569050312042,-1.6422,0.17747869273997385,18.0826,1.5709943094968797,0.030122041702270508,0,32.62207647214826,14.229963225806454
2025-04-01 14:06:46.124359,-0.06836529076099396,-1.6544,0.18630688999416478,17.9891,1.5860347092390061,0.029987812042236328,0,32.88650254225841,14.254060256410257
2025-04-01 14:06:46.159109,-0.06825727224349976,-1.6544,0.1871489347608768,17.9799,1.5861427277565003,0.03203392028808594,0,33.1493522877562,14.277791719745222
