timestamp,steering_angle_pred,steering_angle_real,throttle,speed,error,response_time,collision_flag,distance,average_speed
2025-04-01 14:06:46.190738,-0.06776899099349976,-1.6544,0.187215353834723,17.9799,1.5866310090065003,0.028844118118286133,0,33.42917701936982,14.301222784810125
2025-04-01 14:06:46.224806,-0.07029679417610168,-1.6883,0.18756741470356264,17.9721,1.6180032058238982,0.031226158142089844,0,33.683653040071796,14.32431006289308
2025-04-01 14:06:46.258028,-0.06787411868572235,-1.6955,0.19632695498763653,17.8781,1.6276258813142777,0.030286073684692383,0,33.95689151349492,14.346521249999999
2025-04-01 14:06:46.290005,-0.06766815483570099,-1.7064,0.2015667505961315,17.8197,1.638731845164299,0.029389142990112305,0,34.21845907409886,14.368093788819873
2025-04-01 14:06:46.323479,-0.0697321891784668,-1.7064,0.20480753176737843,17.7801,1.6366678108215331,0.03082418441772461,0,34.4733812035883,14.389155555555552
2025-04-01 14:06:46.356533,-0.0685654878616333,-1.7801,0.20780226577429617,17.7482,1.7115345121383667,0.030375003814697266,0,34.73919208386305,14.409763190184046
2025-04-01 14:06:46.389281,-0.07050277292728424,-1.7091,0.25205431740956374,17.2392,1.6385972270727158,0.030210018157958984,0,34.99281568300868,14.427015853658535
2025-04-01 14:06:46.422789,-0.07001449167728424,-1.6942,0.22226357885517134,17.5822,1.6241855083227157,0.03084707260131836,0,35.25120254032315,14.446138181818178
2025-04-01 14:06:46.455070,-0.0692439079284668,-1.7574,0.21977533898979407,17.6117,1.6881560920715333,0.029569149017333984,0,35.515370789901,14.465207831325298
2025-04-01 14:06:46.488212,-0.06862886250019073,-1.6969,0.22350147400693,17.5703,1.6282711374998093,0.03047776222229004,0,35.76857332255426,14.483801197604786
2025-04-01 14:06:46.522298,-0.0704898089170456,-1.6969,0.23812248681383852,17.4001,1.6264101910829545,0.03147387504577637,0,36.026012489535425,14.501160119047613
2025-04-01 14:06:46.556650,-0.06857126951217651,-1.6917,0.20736658197248847,17.7531,1.6231287304878235,0.03177785873413086,0,36.2962449679634,14.5204023668639
2025-04-01 14:06:46.588321,-0.06857126951217651,-1.7141,0.22083637977248838,17.6007,1.6455287304878234,0.02920675277709961,0,36.56573906654556,14.538521764705877
2025-04-01 14:06:46.622156,-0.06823135912418365,-1.7626,0.1674719660070665,18.1975,1.6943686408758163,0.03136301040649414,0,36.82333293700531,14.559919298245608
2025-04-01 14:06:46.655785,-0.06878301501274109,-1.7626,0.16739638122075684,18.1975,1.6938169849872589,0.03098011016845703,0,37.09975195961006,14.58106802325581
2025-04-01 14:06:46.689300,-0.06732682883739471,-1.7504,0.19606122909370005,17.8819,1.6830731711626052,0.030781269073486328,0,37.36946732366026,14.600147976878608
2025-04-01 14:06:46.722276,-0.07162341475486755,-1.7311,0.20439794923385224,17.7817,1.6594765852451325,0.03032398223876953,0,37.63499340952106,14.618432758620685
2025-04-01 14:06:46.755180,-0.06654040515422821,-1.7622,0.2526921454569113,17.2381,1.6956595948457718,0.030222177505493164,0,37.889633378051116,14.633402285714281
2025-04-01 14:06:46.786540,-0.06871822476387024,-1.7622,0.28175971558530244,16.894,1.6934817752361297,0.028804779052734375,0,38.137130431650355,14.646246590909085
2025-04-01 14:06:46.820924,-0.06949169933795929,-1.7143,0.2814416230981228,16.8965,1.6448083006620406,0.03167390823364258,0,38.37497180850697,14.658959887005643
2025-04-01 14:06:46.853730,-0.0690351128578186,-1.7143,0.29119568829270814,16.7814,1.6452648871421813,0.030126094818115234,0,38.632903094158095,14.670883707865162
2025-04-01 14:06:46.886729,-0.06905095279216766,-1.7196,0.3022256650184938,16.6494,1.6505490472078324,0.03024578094482422,0,38.877792753797344,14.681936871508372
2025-04-01 14:06:46.919384,-0.06774455308914185,-1.6832,0.31068752512675224,16.5496,1.6154554469108582,0.030018091201782227,0,39.12097460297789,14.692312777777769
2025-04-01 14:06:46.954195,-0.06983739137649536,-1.7906,0.32825451436572617,16.3324,1.7207626086235046,0.03224897384643555,0,39.358820284345015,14.701374033149161
2025-04-01 14:06:46.987607,-0.06872829794883728,-1.6635,0.3404879649610557,16.1838,1.5947717020511627,0.03077220916748047,0,39.61129912631883,14.709519230769219
2025-04-01 14:06:47.019866,-0.06825585663318634,-1.718,0.32950145793526997,16.3198,1.6497441433668136,0.02976202964782715,0,39.853958633690674,14.718318579234962
2025-04-01 14:06:47.052815,-0.06875421106815338,-1.7373,0.325494298460396,16.368,1.6685457889318467,0.030282974243164062,0,40.09113122717334,14.727284239130425
2025-04-01 14:06:47.084600,-0.06856837868690491,-1.7259,0.3273027413442492,16.3462,1.657331621313095,0.028995752334594727,0,40.33291842422026,14.736035135135124
2025-04-01 14:06:47.117057,-0.06832204759120941,-1.7263,0.3124777753129445,16.527,1.6579779524087905,0.029820919036865234,0,40.566467512075334,14.745663978494614
2025-04-01 14:06:47.151436,-0.06839549541473389,-1.7263,0.3124677337069731,16.527,1.657904504585266,0.03163003921508789,0,40.80697625212683,14.755189839572182
2025-04-01 14:06:47.184698,-0.06602464616298676,-1.6936,0.3293113819990523,16.3258,1.6275753538370132,0.030387401580810547,0,41.05911600671289,14.76354414893616
2025-04-01 14:06:47.217540,-0.06956937909126282,-1.7182,0.32332578246785615,16.3931,1.6486306209087371,0.030117034912109375,0,41.30160566803722,14.772166137566126
2025-04-01 14:06:47.250072,-0.0678827166557312,-1.7064,0.3601829367794378,15.94,1.6385172833442687,0.02979874610900879,0,41.5357467327238,14.778312631578936
2025-04-01 14:06:47.282793,-0.06726478040218353,-1.7064,0.35225540921744625,16.0402,1.6391352195978164,0.0300140380859375,0,41.76887727598102,14.784919371727737
2025-04-01 14:06:47.315124,-0.06778475642204285,-1.7142,0.3446564706968043,16.1338,1.646415243577957,0.029781103134155273,0,42.003698374862566,14.791944791666657
2025-04-01 14:06:47.351066,-0.06815347075462341,-1.7081,0.34488865919909895,16.1303,1.6399465292453765,0.033139944076538086,0,42.238659364932055,14.798879274611387
2025-04-01 14:06:47.383827,-0.06903207302093506,-1.7081,0.3540260028694323,16.0151,1.639067926979065,0.030226945877075195,0,42.49417850030166,14.805148453608236
2025-04-01 14:06:47.416270,-0.06825859844684601,-1.6506,0.35164745071307235,16.0461,1.582341401553154,0.029773950576782227,0,42.73002684777761,14.811512307692297
2025-04-01 14:06:47.448255,-0.06875984370708466,-1.7392,0.33901007389337723,16.202,1.6704401562929154,0.029161930084228516,0,42.96621184394521,14.81860663265305
2025-04-01 14:06:47.479637,-0.06744766235351562,-1.7392,0.35659430161804606,15.9857,1.6717523376464845,0.028827905654907227,0,43.192719879253644,14.824530964466996
2025-04-01 14:06:47.512954,-0.06838676333427429,-1.6971,0.33475256057566216,16.2551,1.6287132366657258,0.030341148376464844,0,43.423887155853244,14.83175606060605
2025-04-01 14:06:47.546685,-0.06838676333427429,-1.6946,0.33099229637566185,16.3013,1.6262132366657258,0.030853986740112305,0,43.66605961912522,14.839140703517579
2025-04-01 14:06:47.578888,-0.06922072172164917,-1.6946,0.30649937845933406,16.5977,1.625379278278351,0.0295259952545166,0,43.9148254622373,14.84793349999999
2025-04-01 14:06:47.611985,-0.06846597790718079,-1.7038,0.3051253092442133,16.6155,1.6353340220928192,0.03036808967590332,0,44.15453417699354,14.856727363184069
2025-04-01 14:06:47.644752,-0.06842133402824402,-1.7065,0.2842226608247954,16.8653,1.6380786659717559,0.029972076416015625,0,44.40430170536504,14.866670792079198
2025-04-01 14:06:47.678001,-0.06844006478786469,-1.719,0.27413285690683287,16.9845,1.6505599352121354,0.03021717071533203,0,44.65454382197073,14.877103448275852
2025-04-01 14:06:47.711268,-0.06787256896495819,-1.719,0.274210213757097,16.9845,1.651127431035042,0.03032708168029785,0,44.906502058303126,14.8874338235294
2025-04-01 14:06:47.748652,-0.06602457165718079,-1.6862,0.2499221534374857,17.271,1.6201754283428191,0.03428077697753906,0,45.16481811025343,14.899060975609746
2025-04-01 14:06:47.784283,-0.06790566444396973,-1.7097,0.22852081663642299,17.5142,1.6417943355560303,0.032653093338012695,0,45.45669497247622,14.91175582524271
2025-04-01 14:06:47.819818,-0.06712929904460907,-1.7305,0.2245657565847794,17.5605,1.6633707009553909,0.032562971115112305,0,45.7360697287506,14.924551690821247
2025-04-01 14:06:47.855000,-0.07020588219165802,-1.7116,0.24400624450569108,17.3328,1.641394117808342,0.03208804130554199,0,46.01253503096654,14.9361298076923
2025-04-01 14:06:47.890525,-0.06982561945915222,-1.7105,0.22774838286714572,17.52,1.6406743805408477,0.032460927963256836,0,46.287857588376205,14.948492822966498
2025-04-01 14:06:47.925233,-0.0682411938905716,-1.711,0.22991937623138958,17.4977,1.6427588061094285,0.031599998474121094,0,46.566115750502945,14.960631904761897
2025-04-01 14:06:47.959337,-0.0696239322423935,-1.711,0.2460449479591068,17.3102,1.6413760677576066,0.031207799911499023,0,46.83289611098349,14.97176729857819
2025-04-01 14:06:47.993768,-0.06883750855922699,-1.6968,0.20929049491535823,17.731,1.627962491440773,0.03136777877807617,0,47.10466310834693,14.984782547169804
2025-04-01 14:06:48.026632,-0.06955048441886902,-1.6976,0.19369016761710045,17.905,1.628049515581131,0.029851913452148438,0,47.3796180254547,14.998492488262904
2025-04-01 14:06:48.058739,-0.07092604041099548,-1.6976,0.19176817056661788,17.9243,1.6266739595890045,0.029109954833984375,0,47.643112599526006,15.012164485981302
2025-04-01 14:06:48.090746,-0.07045361399650574,-1.7551,0.20697173537483138,17.7546,1.6846463860034944,0.029079914093017578,0,47.89739851934316,15.024919999999995
2025-04-01 14:06:48.122740,-0.0686013251543045,-1.7551,0.19879115728707342,17.8494,1.6864986748456956,0.02916121482849121,0,48.15202819049789,15.037996296296292
2025-04-01 14:06:48.158586,-0.07085837423801422,-1.7456,0.1945357351753455,17.8935,1.6747416257619858,0.03300309181213379,0,48.408160436384804,15.051155299539166
2025-04-01 14:06:48.191088,-0.06722724437713623,-1.7406,0.19067414551345685,17.9422,1.6733727556228637,0.029606103897094727,0,48.69577251570812,15.06441697247706
2025-04-01 14:06:48.224965,-0.06817501783370972,-1.7209,0.18938812691837326,17.9551,1.6527249821662904,0.030956029891967773,0,48.95696795897433,15.077616438356161
2025-04-01 14:06:48.257197,-0.06778468191623688,-1.7388,0.2067102696725146,17.7617,1.671015318083763,0.029485225677490234,0,49.2246071891438,15.089816818181815
2025-04-01 14:06:48.289974,-0.06919480860233307,-1.7732,0.1982898614374865,17.8541,1.704005191397667,0.030187129974365234,0,49.48065499327022,15.102324886877824
2025-04-01 14:06:48.322254,-0.06850633025169373,-1.7613,0.18109843049044572,18.0467,1.6927936697483064,0.0296480655670166,0,49.74527183796342,15.115587837837834
2025-04-01 14:06:48.354440,-0.06864893436431885,-1.7613,0.1810788715856433,18.0467,1.6926510656356812,0.02948617935180664,0,50.00629757357968,15.128731838565018
2025-04-01 14:06:48.387230,-0.06680959463119507,-1.7715,0.13202162304021525,18.5851,1.704690405368805,0.030128002166748047,0,50.273567593676795,15.144162053571423
2025-04-01 14:06:48.419593,-0.06835077702999115,-1.7715,0.13258442567939666,18.5768,1.703149222970009,0.029903173446655273,0,50.543830756565164,15.159418222222216
2025-04-01 14:06:48.452946,-0.06734253466129303,-1.7044,0.13338058780039252,18.5697,1.6370574653387069,0.030617952346801758,0,50.8149149156296,15.174507964601764
2025-04-01 14:06:48.485479,-0.06905798614025116,-1.6946,0.1332115920502529,18.569,1.625542013859749,0.02973794937133789,0,51.092393330576044,15.189461674008804
2025-04-01 14:06:48.518986,-0.06617872416973114,-1.6946,0.1262319683672667,18.6482,1.628421275830269,0.030962228775024414,0,51.3615446954184,15.204631578947362
2025-04-01 14:06:48.553972,-0.06786249577999115,-1.7299,0.12363633926651052,18.6736,1.6620375042200088,0.03213024139404297,0,51.64392784140803,15.21977991266375
2025-04-01 14:06:48.586199,-0.06797051429748535,-1.7127,0.1350588329611353,18.5507,1.6447294857025145,0.029461145401000977,0,51.93305323158632,15.234262173913036
2025-04-01 14:06:48.620423,-0.06638757884502411,-1.7162,0.13744057615009575,18.5273,1.6498124211549758,0.031400203704833984,0,52.20068277425699,15.248517748917743
2025-04-01 14:06:48.652801,-0.06638757884502411,-1.7088,0.12071306687509564,18.707,1.642412421154976,0.0298919677734375,0,52.48415718616991,15.263424999999994
2025-04-01 14:06:48.685848,-0.06838534772396088,-1.6836,0.14252660331667288,18.4694,1.615214652276039,0.03025507926940918,0,52.7538322644543,15.277184549356216
2025-04-01 14:06:48.719488,-0.06896869838237762,-1.7265,0.10604146801844061,18.8595,1.6575313016176223,0.0310819149017334,0,53.03047766443309,15.292493589743584
2025-04-01 14:06:48.751392,-0.06898742914199829,-1.6545,0.10184714659537775,18.9039,1.5855125708580018,0.029379844665527344,0,53.31448373307257,15.307861276595737
2025-04-01 14:06:48.784634,-0.0680425614118576,-1.6966,0.10421532973651382,18.8802,1.6285574385881425,0.03073883056640625,0,53.583717612000456,15.322998305084738
2025-04-01 14:06:48.817865,-0.0682297945022583,-1.6993,0.15002994704217953,18.3882,1.6310702054977417,0.030605077743530273,0,53.857912235263775,15.335931645569612
2025-04-01 14:06:48.850203,-0.06775736808776855,-1.6597,0.14498376484481856,18.4437,1.5919426319122314,0.0298769474029541,0,54.130487049753064,15.34898949579831
2025-04-01 14:06:48.882869,-0.06857548654079437,-1.6597,0.1086115130456935,18.8328,1.5911245134592056,0.030045270919799805,0,54.40387644881172,15.363566108786603
2025-04-01 14:06:48.915702,-0.06662236154079437,-1.6597,0.11191446031772767,18.8005,1.5930776384592056,0.030245065689086914,0,54.678377963362124,15.377886666666658
2025-04-01 14:06:48.949865,-0.06730076670646667,-1.7096,0.1126318427757218,18.7919,1.6422992332935333,0.03163409233093262,0,54.9536031369156,15.392052697095428
2025-04-01 14:06:48.982254,-0.06874977052211761,-1.7247,0.14553057482815623,18.4363,1.6559502294778823,0.029805898666381836,0,55.23556341819316,15.40463223140495
2025-04-01 14:06:49.015357,-0.06632709503173828,-1.7011,0.14886028223965075,18.4037,1.6347729049682618,0.030575990676879883,0,55.50174492146371,15.416974074074066
2025-04-01 14:06:49.049507,-0.06780490279197693,-1.7057,0.15378890913237064,18.3479,1.637895097208023,0.03172183036804199,0,55.7717149466596,15.428986065573763
2025-04-01 14:06:49.081108,-0.06843577325344086,-1.6939,0.11299448253920352,18.7864,1.625464226746559,0.028973817825317383,0,56.060967802461604,15.442689795918358
2025-04-01 14:06:49.113491,-0.0676622986793518,-1.6939,0.11344726511242631,18.7827,1.6262377013206482,0.030028104782104492,0,56.32397270394524,15.456267073170725
2025-04-01 14:06:49.146789,-0.07008786499500275,-1.6656,0.15891461055544243,18.2885,1.5955121350049972,0.030797243118286133,0,56.58996943443985,15.467733603238859
2025-04-01 14:06:49.178742,-0.06874687969684601,-1.6825,0.11837272163194745,18.7286,1.613753120303154,0.029614925384521484,0,56.867307646337544,15.48088225806451
2025-04-01 14:06:49.211187,-0.06873393058776855,-1.6825,0.11837450188595589,18.7286,1.6137660694122316,0.02979898452758789,0,57.13744377190454,15.493925301204811
2025-04-01 14:06:49.243627,-0.06770694255828857,-1.6582,0.1630332474294086,18.247,1.5904930574417113,0.030032873153686523,0,57.40003054063631,15.504937599999993
2025-04-01 14:06:49.276322,-0.06918475031852722,-1.6951,0.16263021872336314,18.2492,1.6259152496814728,0.03001713752746582,0,57.66700393121242,15.515870916334654
2025-04-01 14:06:49.309346,-0.0680684745311737,-1.6951,0.16278343117499905,18.2492,1.6270315254688263,0.03044891357421875,0,57.9327713920638,15.526717460317453
2025-04-01 14:06:49.344868,-0.06776455044746399,-1.7109,0.16203981360265318,18.2578,1.643135449552536,0.03293585777282715,0,58.20256575570087,15.53751225296442
2025-04-01 14:06:49.377749,-0.06839542090892792,-1.6916,0.16366926389869052,18.239,1.623204579091072,0.03040003776550293,0,58.49143055476306,15.548148031496057
2025-04-01 14:06:49.409824,-0.06801515817642212,-1.7187,0.1645234581582362,18.2302,1.6506848418235778,0.02964186668395996,0,58.75900617761641,15.558665882352935
2025-04-01 14:06:49.443779,-0.07117962837219238,-1.7183,0.1677886848797967,18.1895,1.6471203716278076,0.03144502639770508,0,59.020401009378844,15.568942578124993
2025-04-01 14:06:49.476720,-0.06766659021377563,-1.6927,0.128892966943841,18.6175,1.6250334097862245,0.030619144439697266,0,59.30158458675159,15.580804669260694
2025-04-01 14:06:49.508083,-0.0664365291595459,-1.7296,0.12711130119323266,18.6384,1.6631634708404541,0.028743267059326172,0,59.578359852605836,15.59265581395348
2025-04-01 14:06:49.540455,-0.06785383820533752,-1.7296,0.17082289304080367,18.1612,1.6617461617946625,0.030140161514282227,0,59.82983031228522,15.602572972972965
2025-04-01 14:06:49.573693,-0.06865611672401428,-1.7017,0.1700957776363785,18.168,1.6330438832759857,0.03067302703857422,0,60.095398925994935,15.612439999999992
2025-04-01 14:06:49.606975,-0.06783798336982727,-1.7099,0.17074331698731515,18.1621,1.6420620166301727,0.03097677230834961,0,60.36330874594733,15.62220881226053
2025-04-01 14:06:49.638873,-0.06823121011257172,-1.7004,0.130537499466574,18.599,1.6321687898874282,0.02951216697692871,0,60.640811235141356,15.633570610687016
2025-04-01 14:06:49.671895,-0.06909686326980591,-1.7004,0.12967450098627376,18.607,1.631303136730194,0.030600786209106445,0,60.90588548647795,15.644876425855506
2025-04-01 14:06:49.703888,-0.06818367540836334,-1.6917,0.14031788400780687,18.4936,1.6235163245916366,0.029704809188842773,0,61.17799736263145,15.655667045454537
2025-04-01 14:06:49.738061,-0.06924952566623688,-1.6917,0.1665857219700012,18.2057,1.622450474333763,0.031674861907958984,0,61.4402827983609,15.665289811320749
2025-04-01 14:06:49.771296,-0.06704577803611755,-1.6963,0.1743517330225317,18.1235,1.6292542219638824,0.030746936798095703,0,61.71685844932674,15.674531203007511
2025-04-01 14:06:49.804335,-0.06747646629810333,-1.7164,0.18689527847092102,17.9839,1.6489235337018966,0.030737876892089844,0,61.982452068144866,15.683180524344563
2025-04-01 14:06:49.836357,-0.06894420087337494,-1.7164,0.14743851194093183,18.4153,1.647455799126625,0.029700040817260742,0,62.254605203408836,15.693374999999993
2025-04-01 14:06:49.868977,-0.06894420087337494,-1.7058,0.19425749676593174,17.8996,1.636855799126625,0.030225038528442383,0,62.51165656127365,15.701576579925641
2025-04-01 14:06:49.901430,-0.06970471143722534,-1.7274,0.15177453070345315,18.367,1.6576952885627747,0.030150175094604492,0,62.778473986528624,15.71144851851851
2025-04-01 14:06:49.933418,-0.067063108086586,-1.7046,0.1885596495337667,17.966,1.637536891913414,0.029675960540771484,0,63.03953884925079,15.71976789667896
2025-04-01 14:06:49.965539,-0.06730076670646667,-1.7312,0.19316524557572168,17.9143,1.6638992332935334,0.02975296974182129,0,63.29607193687039,15.72783602941176
2025-04-01 14:06:49.998240,-0.06754131615161896,-1.7312,0.15650124638750718,18.3187,1.6636586838483811,0.030382156372070312,0,63.558673288196545,15.737326373626368
2025-04-01 14:06:50.031688,-0.06962408125400543,-1.6761,0.14910205120953557,18.3962,1.6064759187459945,0.031154870986938477,0,63.82725799205749,15.747030291970797
2025-04-01 14:06:50.062824,-0.06864751875400543,-1.7236,0.19644482976891864,17.8756,1.6549524812459946,0.028778791427612305,0,64.09525507744299,15.75477054545454
2025-04-01 14:06:50.094012,-0.06772714853286743,-1.7236,0.19231924932660682,17.9231,1.6558728514671326,0.028902053833007812,0,64.34407816612385,15.762626811594199
2025-04-01 14:06:50.127713,-0.0675586462020874,-1.7426,0.19150840492334098,17.9324,1.6750413537979125,0.0312647819519043,0,64.59501236500499,15.770459927797829
2025-04-01 14:06:50.161768,-0.0675039291381836,-1.6766,0.20775146915090714,17.7504,1.6090960708618165,0.03165602684020996,0,64.86248132299889,15.777582014388484
2025-04-01 14:06:50.195181,-0.06864182651042938,-1.6825,0.16854364462831228,18.1851,1.6138581734895707,0.030957698822021484,0,65.13986716702017,15.786211111111104
2025-04-01 14:06:50.227827,-0.06832064688205719,-1.6885,0.18656481998461727,17.9863,1.6201793531179427,0.03023695945739746,0,65.40809955318755,15.794068571428562
2025-04-01 14:06:50.260408,-0.068976029753685,-1.6885,0.2170625062944186,17.6429,1.619523970246315,0.030336856842041016,0,65.66417796715585,15.800648042704617
2025-04-01 14:06:50.291259,-0.06753280758857727,-1.7406,0.22371220949920412,17.5696,1.6730671924114227,0.02855706214904785,0,65.92059130896445,15.806920921985807
2025-04-01 14:06:50.325356,-0.06753280758857727,-1.6932,0.1897086792742042,17.9525,1.6256671924114228,0.031640052795410156,0,66.16933271565047,15.814502473498225
2025-04-01 14:06:50.358673,-0.07022631168365479,-1.6932,0.19132015474731023,17.9304,1.6229736883163453,0.030859947204589844,0,66.44276088069174,15.821952816901401
2025-04-01 14:06:50.390962,-0.06837114691734314,-1.6876,0.19037549016920718,17.9438,1.6192288530826568,0.02986598014831543,0,66.70938217171697,15.829397894736834
2025-04-01 14:06:50.423343,-0.06730817258358002,-1.6876,0.233715953678459,17.4557,1.62029182741642,0.02988290786743164,0,66.96229137020332,15.83508426573426
2025-04-01 14:06:50.456427,-0.0683380514383316,-1.716,0.2298711517006119,17.4981,1.6476619485616684,0.030653953552246094,0,67.21497563947528,15.840878745644593
2025-04-01 14:06:50.489450,-0.0655984878540039,-1.708,0.22503232276626794,17.5575,1.642401512145996,0.03057098388671875,0,67.47486147531704,15.846839236111103
2025-04-01 14:06:50.523831,-0.06784258782863617,-1.7244,0.22408310325171366,17.5649,1.6565574121713638,0.03190493583679199,0,67.73440005016141,15.852784083044977
2025-04-01 14:06:50.556834,-0.06701439619064331,-1.6883,0.21573176820320328,17.661,1.6212856038093566,0.03063511848449707,0,68.004824964977,15.859019310344822
2025-04-01 14:06:50.589453,-0.06786997616291046,-1.7557,0.21418516673564603,17.6772,1.6878300238370896,0.03015589714050293,0,68.26637143743791,15.865267353951884
2025-04-01 14:06:50.621994,-0.06795497238636017,-1.7557,0.24146328050296906,17.3657,1.6877450276136399,0.030041933059692383,0,68.51998671716886,15.870405821917803
2025-04-01 14:06:50.654431,-0.06767554581165314,-1.6827,0.24782633727409475,17.2927,1.615024454188347,0.03010392189025879,0,68.77027807765151,15.875260068259381
2025-04-01 14:06:50.687083,-0.06976120173931122,-1.7085,0.25168417950688693,17.2447,1.6387387982606887,0.030215978622436523,0,69.0211392291067,15.87991802721088
2025-04-01 14:06:50.718584,-0.06938961148262024,-1.7085,0.208229800793291,17.7421,1.6391103885173797,0.02900385856628418,0,69.28050499141021,15.886230508474574
2025-04-01 14:06:50.750216,-0.06976987421512604,-1.6961,0.21247346225200547,17.6936,1.626330125784874,0.029089927673339844,0,69.53019085231408,15.892336486486482
2025-04-01 14:06:50.783301,-0.06755605340003967,-1.6961,0.24239405124901103,17.3556,1.6285439465999603,0.030571937561035156,0,69.77531045470857,15.897263299663296
2025-04-01 14:06:50.815242,-0.06702890992164612,-1.6754,0.24247367460971592,17.3555,1.6083710900783539,0.029445886611938477,0,70.03192697071157,15.90215671140939
2025-04-01 14:06:50.846601,-0.07039934396743774,-1.6989,0.23773497714395464,17.4047,1.6285006560325623,0.02889108657836914,0,70.28018868204296,15.907181939799326
2025-04-01 14:06:50.880140,-0.06840157508850098,-1.6919,0.23938661650041215,17.3889,1.623498424911499,0.030902862548828125,0,70.52521887956033,15.912120999999994
2025-04-01 14:06:50.914742,-0.06831228733062744,-1.6919,0.210603208899658,17.717,1.6235877126693725,0.032090187072753906,0,70.78992800722436,15.918117275747502
2025-04-01 14:06:50.947686,-0.07080410420894623,-1.7347,0.21652466580216867,17.6461,1.6638958957910537,0.030539751052856445,0,71.06192466843758,15.923839072847676
2025-04-01 14:06:50.980520,-0.06967198848724365,-1.7347,0.24263293839523337,17.3495,1.6650280115127563,0.03033590316772461,0,71.31830268750107,15.928544224422437
2025-04-01 14:06:51.014015,-0.06907857954502106,-1.7442,0.23958043144804209,17.3856,1.675121420454979,0.031016111373901367,0,71.57328889524204,15.933337171052624
2025-04-01 14:06:51.046352,-0.06774048507213593,-1.6757,0.23423349965719154,17.4491,1.607959514927864,0.02978682518005371,0,71.83512793825854,15.938306885245893
2025-04-01 14:06:51.079464,-0.0676800012588501,-1.6757,0.19566481332960195,17.8858,1.6080199987411499,0.030516862869262695,0,72.09399609383463,15.944671241830058
2025-04-01 14:06:51.112181,-0.06857733428478241,-1.71,0.19815174032239313,17.8566,1.6414226657152176,0.03019094467163086,0,72.35794759443718,15.950899022801295
2025-04-01 14:06:51.144222,-0.0680602490901947,-1.71,0.21147891186878065,17.7075,1.6419397509098053,0.029273033142089844,0,72.61858917368409,15.956602272727267
2025-04-01 14:06:51.176189,-0.0680343359708786,-1.7078,0.2129868535040016,17.6905,1.6397656640291214,0.029259920120239258,0,72.8716798683828,15.962213592233002
2025-04-01 14:06:51.208117,-0.06866522133350372,-1.7418,0.21680532815422104,17.6463,1.6731347786664963,0.02917194366455078,0,73.12441468791518,15.967646129032252
2025-04-01 14:06:51.241146,-0.06798969209194183,-1.727,0.2043628296692429,17.7878,1.6590103079080583,0.030135154724121094,0,73.37896945671163,15.97349871382636
2025-04-01 14:06:51.273705,-0.06791047751903534,-1.727,0.18973831064313673,17.9516,1.6590895224809648,0.029690027236938477,0,73.64378948988131,15.979838782051278
2025-04-01 14:06:51.308806,-0.06788167357444763,-1.692,0.1835640481677323,18.0203,1.6241183264255523,0.03212594985961914,0,73.90719911612709,15.986357827476034
2025-04-01 14:06:51.341175,-0.0692039281129837,-1.692,0.19852068570873282,17.8515,1.6227960718870162,0.029597043991088867,0,74.18566292431285,15.992297770700631
